"","Overall","taxa"
"Pseudomonas.pseudoalcaligenes",0.00739837216197907,"Pseudomonas.pseudoalcaligenes"
"Acinetobacter.johnsonii",0.00591915450603642,"Acinetobacter.johnsonii"
"Corynebacterium.simulans",0.0053209400122649,"Corynebacterium.simulans"
"Staphylococcus.pasteuri",0.00444534142484896,"Staphylococcus.pasteuri"
"Corynebacterium.aurimucosum",0.00434202164888888,"Corynebacterium.aurimucosum"
"Acinetobacter.schindleri",0.00417404080097995,"Acinetobacter.schindleri"
"Moraxella.osloensis",0.00380360429800939,"Moraxella.osloensis"
"Propionibacterium.sp..oral.taxon.193",0.00378556639879993,"Propionibacterium.sp..oral.taxon.193"
"Staphylococcus.haemolyticus",0.00362426761624106,"Staphylococcus.haemolyticus"
"Aerococcus.viridans",0.00352297037377034,"Aerococcus.viridans"
"Dermacoccus.nishinomiyaensis",0.0033162138293127,"Dermacoccus.nishinomiyaensis"
"Corynebacterium.kroppenstedtii",0.00323677586903931,"Corynebacterium.kroppenstedtii"
"Deinococcus.swuensis",0.00322770156840135,"Deinococcus.swuensis"
"Sugiyamaella.lignohabitans",0.0031622175734711,"Sugiyamaella.lignohabitans"
"Staphylococcus.capitis",0.0030595407476324,"Staphylococcus.capitis"
"Theileria.orientalis",0.00295740439585369,"Theileria.orientalis"
"Acinetobacter.junii",0.00287469181997174,"Acinetobacter.junii"
"Gordonia.bronchialis",0.00282633272812797,"Gordonia.bronchialis"
"Hymenobacter.sedentarius",0.00278820470199719,"Hymenobacter.sedentarius"
"Staphylococcus.lugdunensis",0.00257642606574404,"Staphylococcus.lugdunensis"
"Cutibacterium.granulosum",0.00243586688120584,"Cutibacterium.granulosum"
"Thermothelomyces.thermophila",0.00232468030817035,"Thermothelomyces.thermophila"
"Corynebacterium.sp..NML98.0116",0.00211452415390875,"Corynebacterium.sp..NML98.0116"
"Kluyveromyces.lactis",0.00210371995443309,"Kluyveromyces.lactis"
"Kocuria.palustris",0.00209726257351089,"Kocuria.palustris"
"Psychrobacter.cryohalolentis",0.00209498751384544,"Psychrobacter.cryohalolentis"
"Cutibacterium.avidum",0.00207447995858449,"Cutibacterium.avidum"
"Corynebacterium.singulare",0.00205501530298266,"Corynebacterium.singulare"
"Spirosoma.sp..HA7",0.00203725386558639,"Spirosoma.sp..HA7"
"Leuconostoc.mesenteroides",0.00199751739972737,"Leuconostoc.mesenteroides"
"Shewanella.sp..FDAARGOS_354",0.00199734679997981,"Shewanella.sp..FDAARGOS_354"
"Staphylococcus.epidermidis",0.00199665787229916,"Staphylococcus.epidermidis"
"Leuconostoc.carnosum",0.00198781400084417,"Leuconostoc.carnosum"
"Corynebacterium.casei",0.00198329391740695,"Corynebacterium.casei"
"Corynebacterium.halotolerans",0.00191591768884811,"Corynebacterium.halotolerans"
"Hymenobacter.sp..PAMC.26628",0.00185615063127768,"Hymenobacter.sp..PAMC.26628"
"Aerococcus.urinaeequi",0.00176188478896681,"Aerococcus.urinaeequi"
"Haemophilus.parainfluenzae",0.00175915609248048,"Haemophilus.parainfluenzae"
"Sphingomonas.taxi",0.00174774663848758,"Sphingomonas.taxi"
"Corynebacterium.ureicelerivorans",0.00169453666398064,"Corynebacterium.ureicelerivorans"
"Corynebacterium.jeikeium",0.0016935033971313,"Corynebacterium.jeikeium"
"Candida.dubliniensis",0.00169310186780898,"Candida.dubliniensis"
"Actinomyces.oris",0.00165310443910707,"Actinomyces.oris"
"Sphingomonas.melonis",0.00155383280478835,"Sphingomonas.melonis"
"Staphylococcus.aureus",0.00153241858613419,"Staphylococcus.aureus"
"Leishmania.major",0.00151853480132374,"Leishmania.major"
"Modestobacter.marinus",0.0014797109345456,"Modestobacter.marinus"
"Microlunatus.phosphovorus",0.00147463102965196,"Microlunatus.phosphovorus"
"Acidipropionibacterium.acidipropionici",0.00146899190238202,"Acidipropionibacterium.acidipropionici"
"Nakamurella.multipartita",0.00145194717913078,"Nakamurella.multipartita"
"Corynebacterium.striatum",0.00145000577121133,"Corynebacterium.striatum"
"Gardnerella.vaginalis",0.00140612406952604,"Gardnerella.vaginalis"
"Mycobacterium.kansasii",0.00132624363729853,"Mycobacterium.kansasii"
"Sphingomonas.sanxanigenens",0.00130721184805658,"Sphingomonas.sanxanigenens"
"Rhodococcus.sp..008",0.00129010873058523,"Rhodococcus.sp..008"
"Erythrobacter.litoralis",0.00125933135927994,"Erythrobacter.litoralis"
"Kytococcus.sedentarius",0.0011643008024277,"Kytococcus.sedentarius"
"Deinococcus.puniceus",0.00115735830557959,"Deinococcus.puniceus"
"Microbacterium.sp..XT11",0.00115669438166387,"Microbacterium.sp..XT11"
"Rhodococcus.sp..PBTS.1",0.00115286717322161,"Rhodococcus.sp..PBTS.1"
"Variovorax.boronicumulans",0.00112051762295068,"Variovorax.boronicumulans"
"Methylobacterium.extorquens",0.00111231752054204,"Methylobacterium.extorquens"
"Hymenobacter.sp..PAMC.26554",0.00109706977928314,"Hymenobacter.sp..PAMC.26554"
"Psychrobacter.sp..DAB_AL43B",0.00106556205829314,"Psychrobacter.sp..DAB_AL43B"
"Nocardioides.sp..JS614",0.0010599900858278,"Nocardioides.sp..JS614"
"Listeria.monocytogenes",0.00105985683016465,"Listeria.monocytogenes"
"Psychrobacter.sp..G",0.00105732529490222,"Psychrobacter.sp..G"
"Kluyveromyces.marxianus",0.00104057333145441,"Kluyveromyces.marxianus"
"Eremothecium.gossypii",0.00103951588103593,"Eremothecium.gossypii"
"Rhizobacter.gummiphilus",0.0010318392192376,"Rhizobacter.gummiphilus"
"Staphylococcus.saprophyticus",0.00100897937022934,"Staphylococcus.saprophyticus"
"Thielavia.terrestris",0.00100472338501096,"Thielavia.terrestris"
"Tetragenococcus.halophilus",0.000998727846192805,"Tetragenococcus.halophilus"
"Microbacterium.sp..PAMC.28756",0.000993345632392248,"Microbacterium.sp..PAMC.28756"
"Finegoldia.magna",0.000984921851259181,"Finegoldia.magna"
"Sphingobium.yanoikuyae",0.000972079834293998,"Sphingobium.yanoikuyae"
"Sphingomonas.sp..Cra20",0.000971938610332658,"Sphingomonas.sp..Cra20"
"Nocardioides.dokdonensis",0.000961532073645281,"Nocardioides.dokdonensis"
"Roseomonas.sp..FDAARGOS_362",0.000944124665803784,"Roseomonas.sp..FDAARGOS_362"
"Planctomyces.sp..SH.PL62",0.000917763718698154,"Planctomyces.sp..SH.PL62"
"Mycobacterium.chimaera",0.000899024499178219,"Mycobacterium.chimaera"
"Bacillus.subtilis",0.000898689510536579,"Bacillus.subtilis"
"Actinomyces.sp..oral.taxon.414",0.000884369485744175,"Actinomyces.sp..oral.taxon.414"
"Variovorax.paradoxus",0.00087935803183678,"Variovorax.paradoxus"
"Psychrobacter.arcticus",0.000871147417652784,"Psychrobacter.arcticus"
"Cellulomonas.gilvus",0.000864113678711122,"Cellulomonas.gilvus"
"Lactococcus.lactis",0.000832415225207605,"Lactococcus.lactis"
"Arthrobacter.sp..LS16",0.000829442957691242,"Arthrobacter.sp..LS16"
"Conexibacter.woesei",0.000790628508031571,"Conexibacter.woesei"
"Actinoplanes.friuliensis",0.000787689010157511,"Actinoplanes.friuliensis"
"Phaeobacter.piscinae",0.000785793233389832,"Phaeobacter.piscinae"
"Geodermatophilus.obscurus",0.000765135498344405,"Geodermatophilus.obscurus"
"Rhodococcus.jostii",0.000760485375053566,"Rhodococcus.jostii"
"Rhodococcus.erythropolis",0.000748559867363213,"Rhodococcus.erythropolis"
"Fusobacterium.nucleatum",0.000726721876361233,"Fusobacterium.nucleatum"
"Paracoccus.contaminans",0.000726214868574106,"Paracoccus.contaminans"
"Agromyces.aureus",0.000724395616941905,"Agromyces.aureus"
"Confluentimicrobium.sp..EMB200.NS6",0.00071872101762603,"Confluentimicrobium.sp..EMB200.NS6"
"Sphingomonas.panacis",0.000716814680646693,"Sphingomonas.panacis"
"Actinomyces.sp..Chiba101",0.000703866467911396,"Actinomyces.sp..Chiba101"
"Actinosynnema.mirum",0.000703053653740321,"Actinosynnema.mirum"
"Ochrobactrum.anthropi",0.000697164697212451,"Ochrobactrum.anthropi"
"Rhodobacter.sp..LPB0142",0.000684495769658365,"Rhodobacter.sp..LPB0142"
"Novibacillus.thermophilus",0.000675892993954049,"Novibacillus.thermophilus"
"Streptococcus.sanguinis",0.00067386238615007,"Streptococcus.sanguinis"
"Clostridium.perfringens",0.000672120031245212,"Clostridium.perfringens"
"Staphylococcus.pettenkoferi",0.000671131394228583,"Staphylococcus.pettenkoferi"
"Stenotrophomonas.sp..WZN.1",0.000663428728881961,"Stenotrophomonas.sp..WZN.1"
"Acinetobacter.haemolyticus",0.000645640556464616,"Acinetobacter.haemolyticus"
"Kineococcus.radiotolerans",0.000637117396228539,"Kineococcus.radiotolerans"
"Paenibacillus.xylanexedens",0.000633992589406708,"Paenibacillus.xylanexedens"
"Candidatus.Solibacter.usitatus",0.000626028356503607,"Candidatus.Solibacter.usitatus"
"Sporosarcina.psychrophila",0.000622752150497273,"Sporosarcina.psychrophila"
"Xanthomonas.campestris",0.000620217822834696,"Xanthomonas.campestris"
"Acinetobacter.sp..TTH0.4",0.00059934646915603,"Acinetobacter.sp..TTH0.4"
"Pseudomonas.aeruginosa",0.000593435477786,"Pseudomonas.aeruginosa"
"Leuconostoc.citreum",0.000557098796101004,"Leuconostoc.citreum"
"Rhodococcus.sp..PBTS.2",0.000553762981032812,"Rhodococcus.sp..PBTS.2"
"Streptomyces.griseochromogenes",0.000548647191370716,"Streptomyces.griseochromogenes"
"Calothrix.sp..NIES.4071",0.000547197304379967,"Calothrix.sp..NIES.4071"
"Streptococcus.gordonii",0.000546834497318147,"Streptococcus.gordonii"
"Pimelobacter.simplex",0.000544567583627423,"Pimelobacter.simplex"
"Aminobacter.aminovorans",0.000539070195759966,"Aminobacter.aminovorans"
"Rhizorhabdus.dicambivorans",0.000539041696262968,"Rhizorhabdus.dicambivorans"
"Pseudarthrobacter.chlorophenolicus",0.000531520986526101,"Pseudarthrobacter.chlorophenolicus"
"Lawsonella.clevelandensis",0.000526956741251137,"Lawsonella.clevelandensis"
"Brucella.sp..141012304",0.000507974004172517,"Brucella.sp..141012304"
"Pseudomonas.mendocina",0.000485187056831395,"Pseudomonas.mendocina"
"Enterococcus.faecalis",0.000482713022260118,"Enterococcus.faecalis"
"Burkholderia.pseudomallei",0.000477172592416644,"Burkholderia.pseudomallei"
"Streptomyces.globisporus",0.000476756812792498,"Streptomyces.globisporus"
"Fischerella.sp..NIES.3754",0.000475416167172674,"Fischerella.sp..NIES.3754"
"Sphingomonas.hengshuiensis",0.000474662295267757,"Sphingomonas.hengshuiensis"
"Microbacterium.paludicola",0.000474334226662449,"Microbacterium.paludicola"
"Deinococcus.gobiensis",0.000471048721693679,"Deinococcus.gobiensis"
"Prevotella.jejuni",0.000465652732541302,"Prevotella.jejuni"
"Rhodovulum.sp..P5",0.000453791986508721,"Rhodovulum.sp..P5"
"Hymenobacter.sp..APR13",0.00044677342473126,"Hymenobacter.sp..APR13"
"Ochrobactrum.pseudogrignonense",0.000430039839168843,"Ochrobactrum.pseudogrignonense"
"Corynebacterium.ammoniagenes",0.000425534039578134,"Corynebacterium.ammoniagenes"
"Gemmatirosa.kalamazoonesis",0.000424419928583316,"Gemmatirosa.kalamazoonesis"
"Auricoccus.indicus",0.00042390241298241,"Auricoccus.indicus"
"Truepera.radiovictrix",0.000422273190166973,"Truepera.radiovictrix"
"Lentzea.guizhouensis",0.00041963336193452,"Lentzea.guizhouensis"
"Saccharomyces.cerevisiae",0.000419418341547452,"Saccharomyces.cerevisiae"
"Corynebacterium.uterequi",0.000418663046433465,"Corynebacterium.uterequi"
"Psychrobacter.sp..P2G3",0.000417621678028532,"Psychrobacter.sp..P2G3"
"Sphingopyxis.macrogoltabida",0.000415547726474632,"Sphingopyxis.macrogoltabida"
"Jeotgalibaca.dankookensis",0.000396242626673407,"Jeotgalibaca.dankookensis"
"Streptomyces.sp..SCSIO.03032",0.000393057974652796,"Streptomyces.sp..SCSIO.03032"
"Microbacterium.sp..No..7",0.000385965384480608,"Microbacterium.sp..No..7"
"Roseomonas.gilardii",0.00038214593963376,"Roseomonas.gilardii"
"Lactobacillus.fermentum",0.000378761103683447,"Lactobacillus.fermentum"
"Bradyrhizobium.sp..SK17",0.000377178931433629,"Bradyrhizobium.sp..SK17"
"Pseudomonas.protegens",0.000374967146514827,"Pseudomonas.protegens"
"Bifidobacterium.pseudolongum",0.000374033896492267,"Bifidobacterium.pseudolongum"
"Acidovorax.sp..T1",0.000369731007711295,"Acidovorax.sp..T1"
"Delftia.sp..HK171",0.000366945115635079,"Delftia.sp..HK171"
"Sphingomonas.sp..KC8",0.000355883157790805,"Sphingomonas.sp..KC8"
"Sphingobacterium.mizutaii",0.000355626657857628,"Sphingobacterium.mizutaii"
"Shinella.sp..HZN7",0.000351113062575341,"Shinella.sp..HZN7"
"Mesorhizobium.amorphae",0.000346560572918689,"Mesorhizobium.amorphae"
"Bosea.sp..AS.1",0.000339040092145981,"Bosea.sp..AS.1"
"Croceicoccus.marinus",0.000337838240928987,"Croceicoccus.marinus"
"Bacillus.clausii",0.000325854186594138,"Bacillus.clausii"
"Mesorhizobium.australicum",0.000321185704783857,"Mesorhizobium.australicum"
"Veillonella.parvula",0.000312538375342994,"Veillonella.parvula"
"Orrella.dioscoreae",0.00030461391398143,"Orrella.dioscoreae"
"Lysinibacillus.sphaericus",0.000269819190948961,"Lysinibacillus.sphaericus"
"Nostoc.sp..NIES.3756",0.000268169613574867,"Nostoc.sp..NIES.3756"
"Laceyella.sp..FBKL4.010",0.000263234117586076,"Laceyella.sp..FBKL4.010"
"Deinococcus.actinosclerus",0.000257535801409627,"Deinococcus.actinosclerus"
"Novosphingobium.sp..PP1Y",0.000254277179757963,"Novosphingobium.sp..PP1Y"
"Pantoea.sp..At.9b",0.000225778615356047,"Pantoea.sp..At.9b"
"Staphylococcus.succinus",0.000221176906013318,"Staphylococcus.succinus"
"Pseudomonas.sp..ATCC.13867",0.000217272237569519,"Pseudomonas.sp..ATCC.13867"
"Sphingomonas.wittichii",0.000215316354389746,"Sphingomonas.wittichii"
"Hymenobacter.sp..DG25A",0.000211761246333287,"Hymenobacter.sp..DG25A"
"Corynebacterium.testudinoris",0.000207274712650783,"Corynebacterium.testudinoris"
"Streptococcus.pseudopneumoniae",0.000193211320534467,"Streptococcus.pseudopneumoniae"
"Pseudomonas.fulva",0.000191918093519676,"Pseudomonas.fulva"
"Jeotgalibaca.sp..PTS2502",0.000182292701280964,"Jeotgalibaca.sp..PTS2502"
"Hyphomicrobium.nitrativorans",0.000181935156887568,"Hyphomicrobium.nitrativorans"
"Psychrobacter.sp..AntiMn.1",0.000163730246291742,"Psychrobacter.sp..AntiMn.1"
"Mycobacterium.thermoresistibile",0.000155930820274347,"Mycobacterium.thermoresistibile"
"Rhodoplanes.sp..Z2.YC6860",0.000151831834305133,"Rhodoplanes.sp..Z2.YC6860"
"Sphingomonas.sp..JJ.A5",0.000143943510916377,"Sphingomonas.sp..JJ.A5"
"Bordetella.genomosp..8",0.000125792535729338,"Bordetella.genomosp..8"
"Aeromonas.sp..ASNIH3",0.000117302605590362,"Aeromonas.sp..ASNIH3"
"Leclercia.adecarboxylata",0.000102421550270602,"Leclercia.adecarboxylata"
"Calothrix.sp..PCC.7507",9.55201393728771e-05,"Calothrix.sp..PCC.7507"
"Mycobacterium.sp..QIA.37",8.71324085299589e-05,"Mycobacterium.sp..QIA.37"
"Thauera.humireducens",5.58942628113067e-05,"Thauera.humireducens"
"Massilia.putida",4.14031993722926e-05,"Massilia.putida"
"Devriesea.agamarum",8.21557796372961e-07,"Devriesea.agamarum"
"Streptomyces.lydicus",-3.30137162499608e-06,"Streptomyces.lydicus"
"Murdochiella.vaginalis",-6.67804902211058e-05,"Murdochiella.vaginalis"
"Xanthomonas.citri",-0.000116825643505254,"Xanthomonas.citri"
"Pantoea.vagans",-0.000129110718251105,"Pantoea.vagans"
"Lysinibacillus.fusiformis",-0.000190127722328037,"Lysinibacillus.fusiformis"
